"FullName","Length","LastWriteTime"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\entry_points.txt","84","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\INSTALLER","4","2025-11-03 22:41:50"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\METADATA","4672","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\RECORD","68273","2025-11-03 22:41:50"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\REQUESTED","0","2025-11-03 22:41:50"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\WHEEL","82","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\AUTHORS.txt","11503","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\LICENSE.txt","1093","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt","558","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi\LICENSE","989","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt","1099","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt","14531","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro\LICENSE","11325","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","1541","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\COPYING","614","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE","197","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE","10174","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD","1344","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE","1023","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE","1089","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments\LICENSE","1331","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE","1081","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests\LICENSE","10142","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE","751","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich\LICENSE","1056","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli\LICENSE","1072","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE","1072","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore\LICENSE","1086","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt","1115","2025-11-03 22:41:49"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\__init__.py","108568","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\extern\__init__.py","2426","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\__init__.py","0","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py","24701","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\zipp.py","8425","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py","506","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py","4504","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py","2741","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py","2706","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py","884","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py","3494","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py","3886","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py","3566","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py","2836","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py","0","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py","5420","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py","13515","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py","15526","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py","83","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py","132569","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py","18410","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py","661","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py","497","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py","11488","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py","4378","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py","1431","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py","8496","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py","4706","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py","30110","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py","15699","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py","4200","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py","14665","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py","9159","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py","6426","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py","12936","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py","213310","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py","9023","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py","39129","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py","25341","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py","13402","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py","10787","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py","6805","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py","23668","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\__init__.py","811","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_callers.py","5991","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_hooks.py","25218","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_manager.py","20219","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_result.py","3098","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_tracing.py","2073","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_version.py","511","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\_warnings.py","828","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy\py.typed","0","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\INSTALLER","4","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\METADATA","4811","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\RECORD","1530","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\top_level.txt","7","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\WHEEL","91","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\licenses\LICENSE","1110","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__init__.py","14484","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_migration.py","11913","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\alias_generators.py","2124","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\aliases.py","4819","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\annotated_handlers.py","4353","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\class_validators.py","148","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\color.py","21494","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\config.py","35602","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\dataclasses.py","14678","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\datetime_parse.py","150","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\decorator.py","145","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\env_settings.py","148","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\error_wrappers.py","150","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\errors.py","4863","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\fields.py","52295","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\functional_serializers.py","16336","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\functional_validators.py","28785","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\generics.py","144","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\json_schema.py","108690","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\json.py","140","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\main.py","71978","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\mypy.py","60146","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\networks.py","23497","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\parse.py","141","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\py.typed","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\root_model.py","6194","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\schema.py","142","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\tools.py","141","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\type_adapter.py","24784","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\types.py","97593","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\typing.py","138","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\utils.py","141","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\validate_call_decorator.py","2127","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\validators.py","146","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\version.py","2442","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\warnings.py","3029","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\__init__.py","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\class_validators.py","10245","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\config.py","2663","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\copy_internals.py","7595","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\decorator.py","10776","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\json.py","4669","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\parse.py","2511","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\deprecated\tools.py","3336","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\experimental\__init__.py","328","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\experimental\pipeline.py","23979","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\__init__.py","6116","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\_loader.py","2140","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\_schema_validator.py","5240","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\__pycache__\__init__.cpython-311.pyc","8290","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\__pycache__\_loader.cpython-311.pyc","2488","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\plugin\__pycache__\_schema_validator.cpython-311.pyc","7593","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\__init__.py","2946","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\_hypothesis_plugin.py","14847","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\annotated_types.py","3157","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\class_validators.py","14672","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\color.py","16844","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\config.py","6532","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\dataclasses.py","18172","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\datetime_parse.py","7724","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\decorator.py","10339","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\env_settings.py","14105","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\error_wrappers.py","5196","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\errors.py","17726","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\fields.py","50649","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\generics.py","17871","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\json.py","3390","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\main.py","44541","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\mypy.py","38949","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\networks.py","22124","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\parse.py","1821","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\py.typed","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\schema.py","47801","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\tools.py","2881","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\types.py","35455","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\typing.py","19387","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\utils.py","25941","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\validators.py","21996","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\v1\version.py","1039","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__init__.py","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_config.py","12444","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_core_metadata.py","3665","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_core_utils.py","24387","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_dataclasses.py","8774","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_decorators_v1.py","6203","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_decorators.py","32511","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py","26435","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py","3791","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_fields.py","14053","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_forward_ref.py","611","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_generate_schema.py","115069","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_generics.py","22226","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_git.py","784","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_import_utils.py","448","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_internal_dataclass.py","144","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_known_annotated_metadata.py","16389","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_mock_val_ser.py","7315","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_model_construction.py","33137","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_repr.py","4564","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_schema_generation_shared.py","4853","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_serializers.py","1356","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_signature.py","6268","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_std_types_schema.py","16023","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_typing_extra.py","22219","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_utils.py","12723","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_validate_call.py","3783","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\_validators.py","12089","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\__init__.cpython-311.pyc","176","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_config.cpython-311.pyc","16826","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_metadata.cpython-311.pyc","4814","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_utils.cpython-311.pyc","30788","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_dataclasses.cpython-311.pyc","10811","2025-11-06 21:52:17"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_decorators.cpython-311.pyc","40246","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_discriminated_union.cpython-311.pyc","24002","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_docs_extraction.cpython-311.pyc","5655","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_fields.cpython-311.pyc","14695","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_forward_ref.cpython-311.pyc","1450","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generate_schema.cpython-311.pyc","132390","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generics.cpython-311.pyc","25175","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_import_utils.cpython-311.pyc","1045","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_internal_dataclass.cpython-311.pyc","323","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_known_annotated_metadata.cpython-311.pyc","16411","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_mock_val_ser.cpython-311.pyc","10326","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_model_construction.cpython-311.pyc","36095","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_repr.cpython-311.pyc","7797","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_schema_generation_shared.cpython-311.pyc","6755","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_serializers.cpython-311.pyc","1907","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_signature.cpython-311.pyc","6853","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_std_types_schema.cpython-311.pyc","19954","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_typing_extra.cpython-311.pyc","26237","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_utils.cpython-311.pyc","18315","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_validate_call.cpython-311.pyc","4637","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_validators.cpython-311.pyc","15357","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\__init__.cpython-311.pyc","12643","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\_migration.cpython-311.pyc","11366","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\aliases.cpython-311.pyc","7066","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\annotated_handlers.cpython-311.pyc","5762","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\color.cpython-311.pyc","32501","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\config.cpython-311.pyc","6352","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\dataclasses.cpython-311.pyc","13904","2025-11-06 21:52:17"
